"name","weightingms","discountsellingprice","price_per_gram"
"Nupur Heena Mehandi",500,1.99,0.00
"24 Mantra Mustard Oil (Cold Pressed) ",1000,3.12,0.00
"The Whole Truth Peanut Butter - Unsweetened & Crunchy",325,1.48,0.00
"Popular Essentials Masoor Dal Split (Un-Polished)",500,0.63,0.00
"Raw Banana",500,0.17,0.00
"MTR Dal Makhani",300,1.10,0.00
"Godrej Real Good Chicken Whole Pre-Cut",1000,2.70,0.00
"Amul Spray Infant Milk Food",500,1.93,0.00
"Baby Corn Peeled",250,0.29,0.00
"Kitchens of India Dal Bukhara Gravy Mix",285,0.77,0.00
"Popular Essentials Pancharatna Dal",500,0.72,0.00
"24 Mantra Organic Pancharatna Dal - Split",500,1.20,0.00
"24 Mantra Organic Red Poha",500,0.69,0.00
"Popular Essentials Plain Puffed Rice (Murmura/Muri)",100,0.18,0.00
"McVitie's Marie biscuits with Goodness of Calcium",250,0.30,0.00
"Sunfeast Yumfills Whoopie Pie",253,1.05,0.00
"Ridge Gourd",500,0.25,0.00
"Kissan Pineapple Jam",500,1.49,0.00
"Go Cheese Spread - Four Pepper (Soft & Creamy)",200,0.94,0.00
"Tata Sampann High Protein Kali Urad",500,0.78,0.00
"Chakaachak Super Scrub Pad (Pack of 3)",174,0.34,0.00
"Oxi Green Floor Cleaner - Floral",1000,1.61,0.00
"The Bake Shop Premium White Sandwich Bread",400,0.30,0.00
"Amulya Dairy Whitener ",1000,3.72,0.00
"Weikfield Falooda Mix - Kesar Pista",200,0.48,0.00
"Weikfield Vanilla Custard Powder",500,1.28,0.00
"Ching's Schezwan Masala Instant Noodles",240,0.60,0.00
"Dhara Nourish Refined Sunflower Oil Pouch",1000,1.99,0.00
"Zorabian Pre Cut Chicken Skinless (Half)",500,1.65,0.00
"Veeba Sweet Onion Sauce",350,1.21,0.00
"Carrot",250,0.11,0.00
"Amul Delicious Fat Spread - Cholesterol Free",100,0.17,0.00
"Ariel Matic Liquid Detergent Front Load",1000,2.25,0.00
"Veet Full Body Waxing Kit",1160,2.18,0.00
"Hamam Soap Bar Neem Tulsi and Aloe Vera",150,0.58,0.00
"Aashirvaad Select Sharbati Atta",5000,2.83,0.00
"Amul Pure Ghee (Pouch)",500,2.49,0.00
"Pril Perfect Lime Dishwash Liquid",750,1.75,0.00
"Veet Full Body Waxing Kit For Dry Skin",1160,2.18,0.00
"Britannia Toastea (Premium Bake Rusk)",400,0.65,0.00
"Stayfree Secure Dry Cover Regular Sanitary Pad With Wings",406,0.29,0.00
"Dhara Filtered Groundnut Oil (Jar)",5000,10.50,0.00
"Godrej Ezee Liquid Detergent",1000,1.75,0.00
"Amul Cheese - Block",500,2.40,0.00
"Hershey's Chocolate Syrup",200,0.95,0.00
"Dabur Regular Hajmola",120,0.42,0.00
"The Bake Shop Methi Khari Simply Delicious",200,0.61,0.00
"24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle",1000,3.69,0.00
"Onion",1000,0.21,0.00
"Gowardhan Classic Block Fresh Paneer",200,0.81,0.00
"Amul Butter - Pasteurised",100,0.49,0.00
"Fortune Biriyani Special Basmati Rice",1000,1.75,0.00
"Fiama Fresh Hand Wash",400,1.40,0.00
"Sunfeast Dark Fantasy Bourbon Bliss",150,0.35,0.00
"Arden Eggs White",348,0.55,0.00
"Sunfeast Dark Fantasy Choco Creme",300,0.58,0.00
"Pillsbury Multi Grain Atta",1000,0.56,0.00
"Sunfeast Dark Fantasy Vanilla Creme",300,0.68,0.00
"Bio Nutrients Pure Diet Tofu Gold ",200,0.57,0.00
"Papaya Cut",200,0.39,0.00
"Popular Essentials Kabuli Chana Regular",500,0.77,0.00
"Britannia Pav",250,0.22,0.00
"The Bake Shop Bread Crumbs",400,0.47,0.00
"Dettol Original Liquid Handwash",200,0.85,0.00
"Pedigree Dog Food Adult Meat & Rice",3000,6.08,0.00
"24 Mantra Organic Roasted Bengal Gram Dal",500,0.97,0.00
"The Bake Shop Whole Wheat Bread",400,0.40,0.00
"Biryani /Pulav Mix",250,0.49,0.00
"MTR Vada Breakfast",500,2.00,0.00
"Popular Essentials Jowa Flour",500,0.49,0.00
"TGFC Chicken Curry Cut Fresh",500,1.86,0.00
"Britannia Pure Magic Choco Lush Cookies",300,0.96,0.00
"Borges Durum Wheat Pasta Superior Quality",500,1.49,0.00
"Kitchens of India Mutter Paneer Mix",285,0.84,0.00
"Coccinia",250,0.27,0.00
"India Gate Basmati Rice",1000,2.10,0.00
"Sunfeast Yippee! Mood Masala Noodles",260,0.43,0.00
"Comfort After Wash Fabric Conditioner Lily Fresh ",860,2.12,0.00
"Ariel Matic Top Load Detergent Washing Powder",2000,4.99,0.00
"Colgate Plax Peppermint Mouthwash",250,1.20,0.00
"Om Bhakti Gangajal Packed At Gangotri",220,0.29,0.00
"Dukes Waffy Chocolate Wafer Rolls ",250,0.75,0.00
"Veeba Favourites Eggless Burger Mayonnaise",250,0.63,0.00
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle",150,0.32,0.00
"Shubh kart - Shubhkart Sambrani Cup Black 12n",696,0.75,0.00
"Britannia Nutri Choice Digestive Biscuit",200,0.45,0.00
"Sunfeast Mom's Magic Cashew & Almond Cookies Packet",200,0.27,0.00
"Radish White",500,0.19,0.00
"Britannia Treat Jimjam Family Pack (Buy 4 Get 1 Free)",500,1.00,0.00
"Kellogg's Corn Flakes",1000,3.83,0.00
"Parle Monaco Sixer Salted Biscuits ",200,0.54,0.00
"Shubh kart - Tejas Twisted Cotton Wicks 1000n",1000,0.28,0.00
"Everest Turmeric Powder",200,0.60,0.00
"Johnson's Baby Skincare Wipes",1160,0.74,0.00
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodles",600,1.23,0.00
"Popular Essentials Urad Gola Black (Un-Polished)",500,0.72,0.00
"Sunfeast Yippee! Power Up Atta Noodles",280,0.81,0.00
"McCain Super Wedges",400,1.11,0.00
"Britannia Goodday Chocochip Cookies",400,0.99,0.00
"Kellogg's Real Honey Corn Flakes",630,2.67,0.00
"Veeba Cheese and Chilli Sandwich Spread",275,0.79,0.00
"Dabur Keora water - Authentic flavour for Biryani's and Desserts",250,0.58,0.00
"Fortune Sunlite Refined Sunflower (Jar)",5000,9.25,0.00
"Ginger",200,0.12,0.00
"Eastern Fish Masala",100,0.47,0.00
"Dettol Intense Cool Soap (B4G1)",625,2.47,0.00
"Dabur Amla Juice",1000,1.99,0.00
"Britannia Brown Bread ",400,0.42,0.00
"Kellogg's Chocos",700,2.69,0.00
"Praakritik Organic Jowar Atta",500,1.03,0.00
"Zucchini Yellow",250,0.35,0.00
"Fevicol Mr.Original General Purpose White Glue ",105,0.49,0.00
"Kitchens Of India Chicken Chettinad",285,1.40,0.00
"Britannia Burger Bun with Sesame Seed",100,0.15,0.00
"Popular Essentials Black Urad Split",500,0.72,0.00
"Patanjali Kesh Kanti Shikakai Hair Cleanser",200,0.95,0.00
"Patanjali Atta Doodh Rusk",300,0.40,0.00
"Durex Extra Time Condoms",580,2.05,0.00
"McCain French Fries",420,1.14,0.00
"Popular Essentials Kashmiri Red Rajma",500,0.89,0.00
"Kitchens Of India Chicken Darbari ",285,1.40,0.00
"Satyam Singdana ",500,1.11,0.00
"Oxi Green Phenyl - Pine ",1000,0.74,0.00
"Popular Essentials Chia Seeds",100,0.49,0.00
"Durex Extra Ribbed Condoms",580,2.20,0.00
"Britannia Good Day Cashew Cookies Packet",200,0.38,0.00
"Saffola 100% Pure Honey",1000,4.37,0.00
"Tata Salt Lite",1000,0.36,0.00
"The Bake Shop Jeera Khari",200,0.65,0.00
"Beans Broad",250,0.35,0.00
"Prasuma Vegetable Momos",580,1.50,0.00
"24 Mantra Organic Masoor Dal - Split",500,0.88,0.00
"Dabur Hommade - Ginger Paste",200,0.47,0.00
"Whisper Choice Ultra XL Sanitary Pad",1160,1.30,0.00
"Patanjali Kesh Kanti Reetha Hair Cleanser",200,0.85,0.00
"Godrej Real Good Chicken Curry Cut",500,1.58,0.00
"Lifebuoy Germ Protection Care Soap Bar",100,0.29,0.00
"Amul Lite Spread",100,0.39,0.00
"Dukes Nibbles - Ranch Crackers",150,0.50,0.00
"Britannia Good Day Chunky Cookies",120,0.43,0.00
"Saffola Gold (Jar)",5000,12.40,0.00
"Nimyle Lemongrass Floor Cleaner",975,1.56,0.00
"Funfoods Peanut Butter Crunchy",400,1.56,0.00
"Zorabian Chicken Legs Skinless",450,2.10,0.00
"Dabur Hommade - Rajasthan Ki Garlic Chutne",200,0.61,0.00
"RRO Primio Refined Groundnut Oil Pet Bottle",1000,2.39,0.00
"Mortein Cockroach Killer Spray, Crawling insect killer with Deep-Reach Nozzle",425,1.79,0.00
"Stayfree Secure XL Size Sanitary Napkins",1160,1.15,0.00
"Safal Frozen Corn",200,0.39,0.00
"Lizol Disinfectant Surface & Floor Cleaner Liquid Pine",975,1.88,0.00
"Kelloggs Corn Flakes With Real Strawberry Pure",575,2.36,0.00
"Tata Sampann Moong Dal Split",1000,1.78,0.00
"Tata Sampann High Protien Chana Dal - Split",500,0.64,0.00
"Scotch Brite Silver Sparks Scrub Pad",348,0.81,0.00
"Fresh Chicken Curry Cut - Skinless (Halal)",500,1.40,0.00
"24 Mantra Super Grain Quinoa",500,1.90,0.00
"Coriander Leaves",100,0.17,0.00
"RRO Primio Refined Groundnut (Jar)",2000,4.36,0.00
"Dabur Chyawanprash",950,3.38,0.00
"Oxi Green Max Force Green Concentrate",500,0.96,0.00
"The Bake Shop Multi Grain Bread",400,0.65,0.00
"Palmolive Black Orchid And Milk Liquid Hand Wash",250,0.89,0.00
"Orion Choco Pie - Chocolate Coated Soft Biscuit",336,1.12,0.00
"Amul Fresh Cream",1000,1.91,0.00
"Ching's Secret Sauce, Green Chilli",190,0.55,0.00
"Popular Essentials White Til",100,0.38,0.00
"Gits Gulab Jamun Instant Dessert Mix",200,0.89,0.00
"Ching's Secret Instant Noodles, Hot Garlic",240,0.60,0.00
"The Bake Shop Maska Khari",200,0.61,0.00
"Mother's Recipe Mixed Pickle ",400,1.10,0.00
"Zorabian Chicken Breast Boneless ",450,1.45,0.00
"Fiama Menthol & Magnolia Cooling Gel Bar Soap",375,1.41,0.00
"Fortune Rice Bran Health Oil (Jar)",5000,10.39,0.00
"Durex Extra Thin Condoms",580,2.05,0.00
"Hersheys Chocolate Almond Syrup",450,2.00,0.00
"Del Monte Red Chili Sauce",190,0.55,0.00
"Surf Excel Matic Front Load Detergent Liquid",1000,2.21,0.00
"Pillsbury Atta With Multigrains Wheat Grains",5000,2.45,0.00
"Parle Hide & Seek Choco Rolls",120,0.49,0.00
"Daawat Super Basmati Rice",1000,1.69,0.00
"D'lecta Dairy Cream",200,0.51,0.00
"Maggi Hot & Sweet - Tomato Chilli Sauce",1000,1.53,0.00
"Lijjat Garlic Papad",200,0.57,0.00
"Tata Sampann Kala Chana",1000,1.25,0.00
"Popular Essentials Toor Dal (Un-Polished)",1000,1.49,0.00
"Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free",625,2.61,0.00
"Mother's Recipe Bhel Puri Chutney",200,0.50,0.00
"Colin Glass and Surface Cleaner Liquid Spray Regular",250,0.58,0.00
"Dettol SKincare Handwash Value Refill",750,1.05,0.00
"Popular Essentials Black Til",100,0.47,0.00
"Tata Sampann Unpolished Chana Dal",1000,0.89,0.00
"Britannia Good Day Pista Badam",100,0.20,0.00
"MTR Uttapam Mix",500,1.56,0.00
"Patanjali Pure Honey",250,0.95,0.00
"Amul Cheese Spread Creamy",180,0.80,0.00
"Nestle A+ Nourish Dahi",200,0.34,0.00
"Amul Cheese Spread Yummy Plain",200,0.85,0.00
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",300,1.44,0.00
"Amla",250,0.27,0.00
"Eastern Super Garam Masala",200,0.69,0.00
"iD Curd Pouch",400,0.34,0.00
"Mother Dairy Classic Curd",400,0.29,0.00
"Fortune Sunlite Refined Sunflower (Pouch)",1000,2.19,0.00
"RRO Til Dil Premium Til Oil Bottle",1000,2.94,0.00
"Popular Essentials Urad Gola White(Un-Polished)",500,0.81,0.00
"24 Mantra Organic Whole Wheat Atta",1000,0.59,0.00
"Top Ramen Masala",560,0.82,0.00
"Fortune Rice Bran (Pouch)",1000,1.99,0.00
"Origami So Soft Tissue Roll 3 Ply",696,3.47,0.00
"Colgate Gentle Sensitive+ Toothbrush Pack Of 4",232,1.08,0.00
"MTR Upma",160,0.45,0.00
"Dhara Filtered Groundnut Oil (Jar)",5000,10.35,0.00
"Ching's Secret Just Soak - Veg Hakka Noodles",600,1.15,0.00
"24 Mantra Organic Wheat Daliya ",500,0.47,0.00
"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",1000,1.94,0.00
"Popular Essentials Bansi Sooji",500,0.34,0.00
"Pril Power Of Active Boosters",400,1.02,0.00
"Lotte Choco Pie Cocoa Pie",168,0.81,0.00
"Amul Mithai Mate Condensed Sweetened Milk",200,0.54,0.00
"Ching's Secret Just Soak - Veg Hakka Noodles",150,0.30,0.00
"Ching's Secret Green Chilli Sauce",425,1.05,0.00
"Praakritik Organic Jumbo Rolled Oats",500,1.69,0.00
"Dabur Chyawanprakash - Sugar Free",900,3.85,0.00
"Sweet Corn",116,0.30,0.00
"Dr Oetker Cucumber & Carrot Sandwich Spread Veg",250,0.79,0.00
"Popular Essentials Idli Rice",1000,0.54,0.00
"Beans French",250,0.28,0.00
"Amul Slim Trim Skimmed Milk",1000,0.75,0.00
"Zama Organics Carrot",250,0.17,0.00
"Britannia Atta Kulcha",250,0.30,0.00
"Tata Sampann Urad Dal Split",500,0.90,0.00
"Weikfield Baking Powder",100,0.32,0.00
"Aashirvaad Atta With Mutigrains",5000,2.87,0.00
"Surf Excel Easy Wash Detergent Liquid",1000,1.69,0.00
"Chakaachak Power Scrub (Pack of 2)",116,0.41,0.00
"Dabur Hommade Tamarind Paste",200,0.45,0.00
"Kissan Mixed Fruit Jam ",500,1.55,0.00
"Popular Essentials Buckwheat Flour (Kuttu Atta)",500,1.13,0.00
"Colgate Max Fresh Plax Mouthwash - Fresh Mint",250,1.20,0.00
"Ching's Singapore Curry Instant Noodles",240,0.60,0.00
"Popular Essentials Dhania (Coriander Seeds)",200,0.46,0.00
"Dhara Groundnut Oil (Pouch)",1000,2.03,0.00
"Amul Milk Compound Chocolate Slab",500,1.07,0.00
"Godrej Real Good Chicken Drumstick ",500,2.39,0.00
"Pineapple Slice",200,0.75,0.00
"Popular Essentials Misri Dana (Diamond Sugar) ",100,0.15,0.00
"Weikfield Vanilla Flavoured Custard Powder",100,0.37,0.00
"Mother's Recipe Pickle - Mango",400,1.13,0.00
"Praakritik Organic Masoor Dal",500,1.16,0.00
"Popular Essentials Soya Beans ",500,0.75,0.00
"Popular Essentials Mustard Seeds Rai Small",100,0.20,0.00
"Maggi Rich Tomato Ketchup",500,1.00,0.00
"Amul Mithai Mate EOE Tin",400,1.09,0.00
"Fortune Rozana Basmati Rice",5000,4.62,0.00
"Popular Essentials Refined Sugar",5000,2.65,0.00
"Bambino Popular Vermicelli ",400,0.39,0.00
"Britannia Good Day Butter Cookies",600,0.72,0.00
"Durex Extra Thin Bubblegum Condom",580,1.35,0.00
"Chakaachak Sponge Scrubber (Pack of 2)",116,0.44,0.00
"Britannnia 50-50 Sweet & Salty Biscuit",200,0.25,0.00
"Satyam Poha Jada",500,0.32,0.00
"Vim Dishwash Bar",600,0.45,0.00
"Popular Essentials Premium Jeera Rice",1000,1.40,0.00
"Gits Veg Biryani Ready to Eat",265,0.99,0.00
"Britannia Marie Gold Biscuit",200,0.28,0.00
"Parle Monaco Classic Salty Biscuits",400,0.70,0.00
"Surf Excel Matic Top Load",4000,6.49,0.00
"MTR Ready To Eat Palak Paneer ",300,1.20,0.00
"Pril Bar Tub",500,0.55,0.00
"Top Ramen Noodles, Atta",280,0.80,0.00
"Whisper Choice Regular Sanitary Pads",1160,0.90,0.00
"Chings Secret Manchurian Instant Noodle",240,0.60,0.00
"Popular Essentials Samba Broken Wheat",500,0.89,0.00
"McCain Smiles Cripsy Happy Potatoes",415,1.14,0.00
"Surf Excel Matic Powder Front Load ",4000,7.50,0.00
"Santoor Total Skin Care Soap With Sandal & Turmeric",600,1.80,0.00
"Mother's Recipe Gujrati Gorkeri Pickle",500,1.26,0.00
"Kitchens Of India Yellow Dal Tadka",285,0.77,0.00
"Chilli Green ",100,0.16,0.00
"Scotch Brite Scrub Pad",290,0.68,0.00
"Popular Essentials White Peas (Un-Polished)",500,0.72,0.00
"Yummiez American Sweet Corn",400,0.85,0.00
"Colgate Zig Zag Toothbrush",348,1.20,0.00
"Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs",232,0.99,0.00
"Whisper Ultra Clean XL Plus Sanitary Pad",870,1.55,0.00
"Kelloggs Corn Flakes",250,0.86,0.00
"Unibic Oatmeal Digestive Cookies ",150,0.47,0.00
"Ariel Complete Detergent Washing Powder 500 g  + 200 g Free",500,1.35,0.00
"Dettol Original Liquid Handwash Refill",750,1.05,0.00
"Praakritik Organic Chilka Moong Dal",500,1.08,0.00
"Sunfeast Farmlite Oats & Almonds Biscuits Packet",150,0.54,0.00
"Popular Essentials Double Beans White",250,0.54,0.00
"Lizol Disinfectant Surface & Floor Cleaner Liquid Citrus",975,1.88,0.00
"Bitter Gourd",250,0.15,0.00
"MTR Instant Gulab Jamun Mix",500,1.76,0.00
"Satyam Pulses Masur Dal",500,0.81,0.00
"Orange",116,0.45,0.00
"Cadbury Oreo Dipped Biscuit",150,0.63,0.00
"Tide Plus Extra Power Lemon & Mint Detergent Powder",2000,2.11,0.00
"Kelloggs Chocos",385,1.60,0.00
"Veeba Hot Sweet Tomato Chilli Sauce",500,0.83,0.00
"The Bake Shop Foot Long",200,0.40,0.00
"Chilli Bhaji",250,0.25,0.00
"Parle Rusk Elaichi",300,0.47,0.00
"Britannia Healthy Slice Sandwich Bread",450,0.40,0.00
"Amul Cheese Spread Spicy Garlic",200,0.82,0.00
"Surf Excel Detergent Bar Value Pack",800,1.14,0.00
"McVitie's Oat Cookies",120,0.45,0.00
"Zucchini Green",250,0.29,0.00
"Ching's Secret Manchurian Noodles",360,0.91,0.00
"Popular Essentials Guntur Chilli Stemless",100,0.39,0.00
"Mother's Recipe Mango Pickle ",400,1.20,0.00
"Popular Essentials Refined Sugar",1000,0.60,0.00
"Godrej Real Good Chicken Liver Sealed ",200,0.68,0.00
"TilSona Til Oil",500,1.62,0.00
"Kellogg's Special K Original Corn Flakes",900,3.55,0.00
"The Bake Shop Pizza Base Whole Wheat",150,0.30,0.00
"Dabur Honey ",500,2.04,0.00
"Tata Sampann Unpolished Moong Dal ",500,0.88,0.00
"Sunfeast Dark Fantasy Bourbon Bliss",150,0.29,0.00
"Ching's Secret Hot Garlic Instant Noodles",480,1.14,0.00
"MTR Ready To Eat Paneer Butter Masala",300,1.22,0.00
"Whisper Choice Sanitary Pad ",406,0.29,0.00
"Britannia Nutri Choice Cracker Sugar Free Biscuit",300,0.35,0.00
"Origami Disposable Spoons",1160,0.72,0.00
"Ariel Matic Liquid Detergent Front Load",1000,2.50,0.00
"Dukes Sour & Cream Onion Nibbles Baked",150,0.41,0.00
"Veeba English Mustard",300,0.69,0.00
"Gits Pav Bhaji Ready to Eat",300,0.85,0.00
"Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings",812,1.75,0.00
"Stayfree Dry-Max All Night Ultra-Dry Sanitary Pad",406,0.81,0.00
"Oxi Green Floor Cleaner - Citrus ",1000,1.61,0.00
"Spring Onion ",250,0.15,0.00
"Britannia Toastea Premium Bake Rusk",300,0.47,0.00
"Super Saver Kolam Rice Sortex Clean ",5000,6.30,0.00
"Aashirvaad Superior MP Whole Wheat Atta",1000,0.52,0.00
"Dabur Chyawanprakash Sugar Free",500,2.23,0.00
"Lizol Disinfectant Surface & Floor Cleaner Liquid Jasmine",500,0.97,0.00
"Fresh Chicken Boneless Cubes (Halal)",500,2.04,0.00
"Lotte Choco Pie ",696,1.20,0.00
"Banana Elaichi ",348,0.49,0.00
"Eastern Cumin Powder",100,0.48,0.00
"Guava",232,0.45,0.00
"Orange Nagpur",232,0.69,0.00
"Dettol Liquid Handwash With Free Liquid",200,0.99,0.00
"Dettol Effective Protection Antiseptic Liquid",250,1.16,0.00
"Pillsbury Atta/Godihittu - Chakki Fresh",2000,0.94,0.00
"Pillsbury Chakki Fresh Atta",10000,3.75,0.00
"Sponge Gourd",300,0.21,0.00
"Revive Revive Liquid",200,0.71,0.00
"Spinach",250,0.16,0.00
"Kitchens Of India Mughlai Paneer",285,1.12,0.00
"Safal Frozen - Sweet Corn",1000,1.52,0.00
"24 Mantra Organic Besan",500,0.88,0.00
"McVitie's Butter Cookies",200,0.27,0.00
"Veeba Chipolte Southwest Dressing",300,1.49,0.00
