"name","weightingms","discountsellingprice","price_per_gram"
"Popular Essentials Black Brown Chana (Un-Polished)",500,0.50,0.00
"RRO Til Dil Premium Til Oil Bottle",500,1.62,0.00
"Hit Flower Lime Fragrance Insect Killer Spray",400,1.76,0.00
"24 Mantra Organic Brown Sona Masoori Rice",1000,0.95,0.00
"Amul Lactose Free Milk",250,0.24,0.00
"Mother's Recipe Mixed Pickle",300,0.77,0.00
"Arden Desi Eggs",348,0.95,0.00
"Hershey's Caramel Syrup",623,2.30,0.00
"McCain Aloo Tikki",400,1.05,0.00
"Smith & Jones Masala Noodles",360,0.61,0.00
"Pomegranate Peeled",100,0.49,0.00
"McCain Masala - Fries",375,1.14,0.00
"McCain Veggie Burger Patty",360,1.11,0.00
"Safal Frozen Mixed Vegetables",500,0.57,0.00
"Surf Excel Easy Wash Detergent Powder",1000,1.31,0.00
"Suguna Vitamin D Egg",348,0.62,0.00
"Colocasia ",500,0.24,0.00
"McCain Potato Cheese Shotz",250,1.24,0.00
"Eveready AA pack of 10 ",580,1.43,0.00
"Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack",300,0.80,0.00
"Parle Fab!o Vanilla Creme Sandwich Biscuit",120,0.29,0.00
"Pillsbury Vanilla Custard Powder",100,0.36,0.00
"Ladies Finger ",250,0.12,0.00
"Dettol Skincare Liquid Hand Wash",200,0.79,0.00
"Dabur Chyawanprash Immunity Booster",500,1.77,0.00
"Tata Sampann kabuli chana",1000,1.83,0.00
"Baby Potato",500,0.16,0.00
"Savlon Moisture Shield Germ Protection Handwash Refill (Buy 1 Get 1 Free)",1500,1.89,0.00
"Dabur - Chyawanprash",250,0.99,0.00
"Banana Robusta",348,0.24,0.00
"Garlic Indian ",100,0.09,0.00
"Fresh Chicken Mince - Kheema (Halal)",500,2.04,0.00
"Veeba Thousand Island Dressing",300,1.37,0.00
"24 Mantra Organic Tur Dal - Split",500,1.20,0.00
"Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings",406,0.29,0.00
"Sweet Potato ",500,0.32,0.00
"TGFC Rohu Bengali Cut",500,1.79,0.00
"24 Mantra Organic Ragi Flour",500,0.52,0.00
"Domex Disinfectant Floor Cleaner",1000,1.70,0.00
"Quaker Oats",400,0.79,0.00
"Britannia Sandwich White Bread",350,0.33,0.00
"Gits Rice Dosa Instant Breakfast Mix",200,0.57,0.00
"Oleev Active Oil (Pouch)",1000,2.39,0.00
"Harpic Germ & Stain Blaster Disinfectant Toilet Cleaner Floral",750,1.37,0.00
"Veeba Barbeque Sauce",330,1.37,0.00
"Popular Essentials Chana Dal (Un-Polished)",500,0.54,0.00
"Vim Dishwash Bar",300,0.22,0.00
"Parachute Oil ",100,0.37,0.00
"Tata Tea Gold",100,0.35,0.00
"Aashirvaad Atta",10000,3.99,0.00
"Rin Detergent Powder",1000,0.84,0.00
"Popular Essentials Red Poha",500,0.43,0.00
"Godrej Real Good Marinated Hot & Grill Chicken",450,2.21,0.00
"TGFC Basa Fillets",500,2.47,0.00
"Colgate Herbal Toothpaste",200,0.93,0.00
"MTR Vermicelli Payasam",180,0.75,0.00
"Godrej Protekt",750,0.99,0.00
"Himalaya Baby Powder",400,1.88,0.00
"Britannia Milk Bikis Milky Sandwich",120,0.25,0.00
"Robin Dazzling Liquid Blue After Wash",200,0.70,0.00
"Durex Extra Dots Condoms",580,2.05,0.00
"Del Monte Natural Vinegar ",180,0.53,0.00
"Dhara Health Refined Sun Flower Oil Jar",5000,9.84,0.00
"Amul Butter - Pasteurised",500,2.40,0.00
"Pantai Coconut Milk",400,1.50,0.00
"Britannia Good Day Cashew Cookies",1000,1.72,0.00
"Parle Fab! Jam-In Cream Filled ",150,0.34,0.00
"Popular Essentials Classic Sona Masuri Rice",5000,3.87,0.00
"Popular Essentials Nylon Til",100,0.39,0.00
"Suguna Nourish Egg ",348,0.60,0.00
"Savlon Moisture Shield Hand Wash",200,0.69,0.00
"Brinjal Small",250,0.15,0.00
"Suguna Heart- Omega3",348,0.62,0.00
"Lijjat Udad Mini Papad",200,0.56,0.00
"Amul Cheese - Pepper",200,0.82,0.00
"Popular Essentials Cooking Soda",200,0.27,0.00
"Dettol Original Germ Protection Bathing Soap Bar",375,1.57,0.00
"Britannia Good Day Cashew Cookies Packet",600,1.06,0.00
"Britannia Cheese Garlic Bread",300,0.35,0.00
"24 Mantra Organic Sattu Atta",500,0.95,0.00
"Tata Sampann High Protien Toor Dal - Split",500,0.89,0.00
"So Good Almond Milk - Natural Unsweetened",200,0.70,0.00
"Broccoli",500,0.30,0.00
"Sumeru Aloo Paratha",400,1.13,0.00
"Harpic Disinfectant Bathroom Cleaner Liquid Lemon",1000,1.79,0.00
"Godrej Cinthol Lime Refreshing Deo Soap",400,1.16,0.00
"Methi",250,0.25,0.00
"Dabur Gulabari Rose Water Daily Glow",250,0.75,0.00
"Popular Essentials Regular White Lobia",500,0.63,0.00
"Sunfeast Nice Biscuit",150,0.22,0.00
"Praakritik Organic Basmati Rice",500,1.70,0.00
"Mothers Recipe Tamrind Date Chutney ",200,0.50,0.00
"Dabur Amla Hair Oil",180,0.88,0.00
"Karachi Bakery Cashew Biscuits ",400,1.99,0.00
"Mother's Recipe Pickle - Red Stuffed Chilli",400,1.29,0.00
"Del Monte Green Chili Sauce",190,0.55,0.00
"Mother's Recipe Pickle - Mixed",500,1.09,0.00
"Dlicia Whip Topping Bottle",1000,1.71,0.00
"Shubh kart - Nirmal sugandhi mogra wet dhoop zipper 20 sticks",1160,0.28,0.00
"Oral-B Extra Soft Bristles Sensitive ",232,0.98,0.00
"Kellogg's Original Corn Flakes",475,1.75,0.00
"Popular Essentials Mustard Seeds Rai Big",100,0.20,0.00
"Parle Hide & Seek Cookies With Added Almonds",100,0.29,0.00
"Mother's Recipe Punjabi Teekha Mang Pickle",400,1.08,0.00
"Kapiva Wild Amla Juice",1000,2.12,0.00
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium",232,0.99,0.00
"Rin Fabric Whitener Detergent",500,0.62,0.00
"Suguna Sharp Egg ",348,0.62,0.00
"McCain New Mini Samosa with Cheese Pizza Style Filling",240,1.18,0.00
"Quaker Oats Breakfast Cereals - With Flavour Mix Nutritious Rich Source Of Energy",200,0.45,0.00
"Satyam Puffed Rice Kurmura (R)",200,0.23,0.00
"Parsley",100,0.14,0.00
"Amul Malai Paneer Fresh ",200,0.73,0.00
"Parachute Jasmine Hair Oil",190,0.74,0.00
"Popular Essentials Green Moong Whole",500,0.75,0.00
"Popular Essentials Green Peas (Un-Polished)",500,1.08,0.00
"The Bake Shop Pizza Base",150,0.30,0.00
"Nestle A+ Slim Milk",1000,0.89,0.00
"Praakritik Organic Poha",500,1.12,0.00
"24 Mantra Organic Tur Dal",1000,2.08,0.00
"Saffola Everyday Peppy Tomato Masala Oats",500,1.71,0.00
"Top Ramen Chicken Noodles",280,0.54,0.00
"Funfoods Peanut Butter Creamy",400,1.69,0.00
"Praakritik Organic Kapli Wheat Atta",1000,1.47,0.00
"Praakritik Organic Yellow Moon Dal",500,1.35,0.00
"iD Wheat Lachha Paratha",400,0.70,0.00
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",600,1.49,0.00
"McCain New Mini Samosa with Cheese Corn Style Filling",240,1.18,0.00
"Ariel Matic Front Load Liquid Detergent",1000,2.20,0.00
"Tata Sampann High Protien Kabuli Chana",500,0.94,0.00
"The Bake Shop Whole Wheat Oats Khari",200,0.61,0.00
"Saffola Gold Oil (Pouch)",1000,2.15,0.00
"Ching's Secret Schezwan Instant Noodle",480,1.14,0.00
"Amul Cheese Sauce Mexican Salsa",200,0.72,0.00
"Tata Sampann Masoor Dal Stand",1000,1.34,0.00
"Go Cheese  Spread Plain",200,0.94,0.00
"Britannia Nutri Choice Ragi Cookies",150,0.63,0.00
"ITC Master Chef Cheesy Corn Triangles",320,1.52,0.00
"MTR Paneer Butter Masala & Veg Pulao",375,1.58,0.00
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",3000,6.48,0.00
"Suguna Fit Egg",348,0.68,0.00
"Tata Sampann Poha",500,0.41,0.00
"Praakritik Organic Jaggery",900,1.50,0.00
"Mother's Recipe Tamarind Paste",200,0.49,0.00
"Hershey's Chocolate Flavour Syrup",623,2.05,0.00
"Prabhat Malai Paneer Pouch",200,0.80,0.00
"Gala Scrubber Pad",290,0.68,0.00
"Vim Dishwash Liquid Gel Lemon",750,1.75,0.00
"Puro Healthy Salt Crystal",1000,1.25,0.00
"Tata Sampann Moong Chilka ",500,0.82,0.00
"Mccain Emotibites - Crispy Happy Potato Snack",415,1.29,0.00
"Popular Essentials Green Moong Chilka/Chilka (Un-Polished)",500,0.79,0.00
"Kapiva Wild Tulsi Giloy Juice |",1000,3.40,0.00
"Kelloggs Chocos Moon & Stars",680,2.94,0.00
"Britannia Milk Bikis Cream Biscuit",500,0.70,0.00
"Sunfeast Mom's Magic Rich Butter Cookies",200,0.27,0.00
"Everest Tikhalal Chilli Powder",500,2.12,0.00
"24 Mantra Organic Rajma",500,1.45,0.00
"Colin Glass and Surface Cleaner Liquid Spray Regular",500,0.89,0.00
"Zama Organics Sweet Potato",250,0.31,0.00
"Parachute Advansed Gold Coconut Hair Oil",400,1.94,0.00
"Mr Muscle Dranex Drain Cleaner Kiwi",375,1.49,0.00
"Arden Eggs Brown",348,0.79,0.00
"Lemon",200,0.63,0.00
"Durex Air Ultra Thin Condoms",174,0.82,0.00
"Popular Essentials Dry Dates (Kharak)",250,1.18,0.00
"Parle Monaco Jeffs Zeera Biscuit",200,0.54,0.00
"The Bake Shop Milk & Raisin Toast (Rusk)",200,0.56,0.00
"Praakritik Organic Indrayani Rice",500,0.70,0.00
"Popular Essentials Red Rajma",500,0.81,0.00
"24 Mantra Organic Jaggery Powder",500,0.68,0.00
"Britannia Marie Gold Biscuits Packet",250,0.30,0.00
"Suguna Active - DHA",348,0.62,0.00
"Popular Essentials Tamarind",500,1.28,0.00
"Vanish All in One Powder Detergent Booster",400,1.89,0.00
"Amul Safed Makkhan",500,2.32,0.00
"McCain Chilli Cheesy Nuggets",250,1.24,0.00
"Britannia Toastea Premium Bake Rusk",700,0.94,0.00
"Mangaldeep Rose Puja Agarbatti ",120,0.59,0.00
"Hershey's Syrup Delicious Strawberry",200,0.95,0.00
"Hershey's Chocolate Milk Booster",450,2.00,0.00
"Lettuce Red",100,0.17,0.00
"Pro Nature Organic Sonamasoori Brown Rice",1000,0.94,0.00
"Ching's Secret Manchurian Instant Noodle",480,1.14,0.00
"McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",420,1.18,0.00
"Eastern Tamarind",200,0.63,0.00
"Weikfield Falooda Mix - Mango",200,0.48,0.00
"Lettuce Green",100,0.19,0.00
"Harpic Disinfectant Toilet Cleaner Liquid, Original - 1 L",1000,1.78,0.00
"Godrej No.1 Bathing Soap, Jasmine",400,0.84,0.00
"Britannia Bourbon Chocolate Cream Biscuits",150,0.34,0.00
"Popular Essentials Sabudana",500,0.54,0.00
"Popular Essentials Sona Masouri Steam Rice",1000,0.59,0.00
"Betty Crocker Complete Pancake Mix Original",250,1.05,0.00
"Daawat Rozana Gold Basmati Rice",1000,0.89,0.00
"Wingreens Cheesy Chipotle Sauce",130,0.50,0.00
"Amul Cheese Slices",750,3.59,0.00
"Sunfeast Mom's Magic Cashew & Almond Biscuits",600,1.02,0.00
"Rin Detergent Bar",140,0.10,0.00
"Veeba Pizza Topping",280,0.70,0.00
"Sunfeast Yippee! Magic Masala Noodles",240,0.45,0.00
"Aashirvaad Multigrain Atta",1000,0.62,0.00
"Popular Essentials Saunf/Fennel Seeds",100,0.44,0.00
"Veeba Truly Tomato Ketchup",500,0.79,0.00
"Santoor Almond Soft With Sandal & Almond Milk",625,1.80,0.00
"Britannia Marie Gold (Buy 4 Get 1 Free)",600,0.80,0.00
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",500,0.97,0.00
"Amul Pizza Cheese - Mozzarella",200,0.99,0.00
"Switz Spring Roll Dough Sheets",1160,0.86,0.00
"Smith & Jones Masala Noodles",480,0.89,0.00
"Kitchens Of India Dal Makhani",285,0.77,0.00
"Amul Happy Treats French Fries",425,0.65,0.00
"Daawat Rozana Super Basmati Rice",1000,0.79,0.00
"Arden Eggs White",696,0.97,0.00
"Dhara Kachi Ghani Mustard Oil Jar",5000,11.43,0.00
"Tata Sampann Kala Chana",500,0.64,0.00
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Soft",232,0.99,0.00
"Britannia Pure Magic - Chocolush",100,0.34,0.00
"The Bake Shop Whole Wheat Toast (Rusk) ",200,0.56,0.00
"Gits Khaman Dhokla Instant Snack Mix",180,0.61,0.00
"Whisper Bindazzz Night Sanitary Pads XL Plus",870,1.85,0.00
"Maggi Hot & Sweet Tomato Chilli Sauce",500,1.15,0.00
"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour",1200,3.87,0.00
"Kellogg's Chocos",250,1.17,0.00
"Britannia Nice Time Biscuit",150,0.25,0.00
"Ariel Matic Front Load Detergent Powder",1000,2.60,0.00
"Oxi Green Dish Wash Liquid - Lemon",500,0.98,0.00
"Dabur Hommade - Garlic Paste",200,0.47,0.00
"Veeba Eggless Mayonnaise",250,0.70,0.00
"Mango Raw",500,0.50,0.00
"Amul Frozen Malai Paneer",200,0.73,0.00
"Gillette Presto Ready Shaver 5 Cartridges ",290,0.82,0.00
"McCain Herb & Garlic Crazy Fries Masala Mix ",400,1.14,0.00
"Parachute 100% Pure Coconut Oil",300,1.23,0.00
"Banana Red",500,0.45,0.00
"Mother Dairy Ultra Full Cream Milk",500,0.31,0.00
"Parle Fab Bourbon",150,0.30,0.00
"Dettol Clinical Strength Hand Sanitizer Liquid",500,2.25,0.00
"Praakritik Organic Singhara Atta",500,2.25,0.00
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",1200,2.32,0.00
"Veeba Salsa Dip",360,1.11,0.00
"Fresh Chicken Whole Leg - Skinless (Halal)",500,1.57,0.00
"Mortein Dual All Insect Killer Spray",600,2.52,0.00
"Onion",3000,0.57,0.00
"TGFC Chicken Boneless Fresh Whole",500,2.22,0.00
"Go Cheese Spread - Garlic",200,0.94,0.00
"Mother's Recipe Pickle - Mango",500,1.09,0.00
"Epigamia Almond Milk Unsweetened Dairy Free",1000,1.99,0.00
"Britannia Multigrain Bread ",400,0.55,0.00
"Cadbury Chocobakes Choc Filled Cookies",150,0.60,0.00
"The Bake Shop Whole Wheat Ladi Pav",200,0.40,0.00
"Safal Frozen - Mixed Vegetables",1000,1.05,0.00
"Potato",3000,0.84,0.00
"Vicks Cough Drops Menthol",1160,0.20,0.00
"Popular Essentials Broken Wheat/Daliya",500,0.34,0.00
"Britannia Toastea Premium Bake Rusk",182,0.35,0.00
"Surf Excel Matic Front Load Detergent Powder",2000,5.07,0.00
"McCain Smiles - Pudina Chatka",375,1.14,0.00
"Pears Pure And Gentle Value Pack Of 3 Bathing Soap",375,1.86,0.00
"Top Ramen Masala Oat Masala",280,0.72,0.00
"Everest Tikhalal Hot & Red Chilly Powder",100,0.46,0.00
"Patanjali Kesh Kanti Natural Hair Cleanser",200,0.68,0.00
"Sunfeast Marie Light",200,0.20,0.00
"Yummiez Green Peas",1000,2.50,0.00
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",500,0.84,0.00
"Shubh kart - Nirmal 5 in 1 Agarbatti Zipper - 150g",150,0.56,0.00
"Popular Essentials HMT Kolam Steam",5000,3.33,0.00
"Everest Coriander Powder",200,0.63,0.00
"Fortune Besan Flour",1000,1.20,0.00
"Potato",1000,0.29,0.00
"Apsara Non Dust Eraser",1160,0.54,0.00
"Mothers Recipe Papad Chana Masala",200,0.71,0.00
"Pumpkin Cut",200,0.25,0.00
"Nestle A+ Nourish Dahi",400,0.68,0.00
"Britannia Good Day Pista Badam",200,0.44,0.00
"Lijjat Moong Papad",200,0.57,0.00
"Satyam Puffed Rice Kurmura (A)",200,0.43,0.00
"Saffola Veggie Twist Masala Oats",500,1.71,0.00
"Sundrop Super Lite Advanced - Sunflower Oil",1000,2.15,0.00
"Satyam Thin Poha Patla",500,0.35,0.00
"Amul Dark Compound Chocolate Slab",500,1.22,0.00
"Saffola Active Oil",1000,2.10,0.00
"24 Mantra Turmeric Powder",100,0.34,0.00
"Popular Essentials Toor Dal (Un-Polished)",500,0.74,0.00
"Sunfeast Farmlite Nuts Digestive",250,0.62,0.00
"Sunfeast YiPPee! Magic Masala Noodles",405,0.63,0.00
"Popular Essentials Jeera/Cumin Seeds",100,0.38,0.00
"Britannia Treat Burst Choco Creme Fills",120,0.30,0.00
"Jivana Jaggery",950,1.00,0.00
"Britannia Vita Marie Gold Biscuit",300,0.45,0.00
"Yummiez Green Peas",500,1.35,0.00
"Ching's Secret Green Chilli Sauce",680,0.81,0.00
"Amul Cheese Sauce Jalapeno",200,0.75,0.00
"Oxi Green Phenyl Concentrate",1000,1.80,0.00
"Lizol Double Concentrate Disinfectant Floor Cleaner Lavender",900,2.92,0.00
"24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle",1000,3.47,0.00
"Popular Essentials Moth Whole",500,0.81,0.00
"Kellogg's Special K Original Corn Flakes",290,1.33,0.00
"Popular Essentials Bajra Whole",1000,0.56,0.00
"ITC Master Chef Veggie Pizza Pocket",340,1.62,0.00
"Dhara Life Refined Ricebran Oil (Pouch)",1000,1.90,0.00
"Kellogg’s Chocos Protein And Fibre Of 1 Roti",1200,4.44,0.00
"Durex Air Ultra Thin Condom",580,2.20,0.00
"Popular Essentials Brown Sugar",500,0.40,0.00
"Saffola Soya Chunks Mealmaker",200,0.50,0.00
"Kitchens Of India Mutter Paneer",285,1.24,0.00
"Suguna Nourish Egg",696,0.62,0.00
"Eveready 1012 Carbon Zinc AAA Battery",580,1.43,0.00
"Popular Essentials Horse Gram",500,0.36,0.00
"Britannia Nutri Choice Digestive Biscuits Packet",100,0.25,0.00
"Tomato Cherry ",200,0.29,0.00
"24 Mantra Organic Peanuts",500,1.25,0.00
"Mint Leaves ",100,0.09,0.00
"Whisper Daily Liners Clean and Fresh",1160,1.05,0.00
"Maggi 2-Minute Instant Noodles - Masala",280,0.44,0.00
"iD Natural Paneer",200,0.99,0.00
"Bagrrys Corn Flakes",880,3.50,0.00
"Amul Taaza Toned Homogenised Milk",1000,0.64,0.00
"Beetroot",500,0.13,0.00
"Kelloggs Special K",435,1.92,0.00
"Fortune Kachi Ghani Mustard Oil Bottle",1000,1.99,0.00
"McCain Crazy Fries Masala MixHot 'n' Tangy",400,1.14,0.00
"Dabur Hajmola Pudina - Digestive Tablets",120,0.42,0.00
"Dabur Hommade - Ginger Garlic Past Tub",400,1.04,0.00
"Popular Essentials Idli Sooji ",500,0.28,0.00
"Tata Sampann Unpolished Urad Whole",500,0.94,0.00
"The Bake Shop Whole Wheat Multigrain Toast (Rusk)",200,0.56,0.00
"Popular Essentials HMT Kolam Steam",1000,0.75,0.00
"Beans Cluster",250,0.25,0.00
"Praakritik Organic Tuvar Dal",500,1.40,0.00
"Ching's Red Chilli Sauce",200,0.55,0.00
"Origami Paper Party Plates",580,2.40,0.00
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",1900,5.98,0.00
"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",120,0.29,0.00
"Beetroot",250,0.09,0.00
"Mixed Sprouts",200,0.29,0.00
"Madhur Pure And Hygienic Sugar",5000,2.66,0.00
"Kellogg's Crunchy Bites Chocos",375,1.71,0.00
"MTR Seviyan Vermicelli ",400,0.42,0.00
"Praakritik Organic Raw Sugar",500,0.84,0.00
"Savlon Moisture Shield Hand Wash",750,0.95,0.00
"The Bake Shop Burger Buns",100,0.20,0.00
"Dabur Gulabari Premium Rose Water",120,0.47,0.00
"Sunfeast Dark Fantasy Choco Fills Cookies Packet",300,1.27,0.00
"Hit Cockroach Killer Spray ",200,0.98,0.00
"Mother's Recipe Lime Pickle ",400,1.14,0.00
"Genteel Liquid Detegrent",2000,3.20,0.00
"Madhur Sugar",1000,0.56,0.00
"MTR Roasted Vermicelli ",400,0.55,0.00
"Nestle A+ Actiplus Probiotic Dahi Plain Curd",400,0.75,0.00
"Palmolive Naturals Sea Minerals Liquid Hand Wash",250,0.89,0.00
"Britannia Milk Bikis Cream Biscuit",200,0.45,0.00
"Popular Essentials Sona Masouri Raw Rice",1000,0.75,0.00
"Britannia Milk Bikis Biscuits Packet",200,0.20,0.00
"Sapota",348,0.25,0.00
"Om Bhakti - Pancha Deepa Oil ",1000,1.79,0.00
"Kapiva Thar Aloe Vera Juice",1000,2.54,0.00
"Aashirvaad Select Atta",1000,0.64,0.00
"Chef's Basket Durum Wheat Penne Pasta",500,0.80,0.00
"Tata Sampann Unpolished Rajma (Chitra)",500,1.25,0.00
"Amul Unsalted Cooking Butter",500,2.38,0.00
"Dettol Hand Sanitizer",200,0.95,0.00
"Hajmola Anardana Digestive Tablets",120,0.42,0.00
"Aashirvaad Breakfast Instant Mix - Rice Idli",200,0.52,0.00
