"name","weightingms","discountsellingprice","price_per_gram"
"Lotte Choco Pie ",168,0.72,0.00
"Popular Essentials Dessicated Coconut",200,0.86,0.00
"TGFC Tilapia Curry Cut",500,1.47,0.00
"Dabur Ginger Garlic Paste",200,0.47,0.00
"Britannia 50-50 Maska Chaska Biscuits",120,0.31,0.00
"Sunfeast YiPPee! Noodles - Magic Masala",540,0.91,0.00
"Britannia Nutri Choice Oats Choco Almond Biscuit",100,0.23,0.00
"Chef's Basket Durum Wheat Elbow Pasta",500,0.80,0.00
"Ariel Complete Detergent Washing Powder 1 kg + 500 g Free",1500,2.63,0.00
"Colgate Zig Zag Charcoal Medium Toothbrush 4 Pcs",232,0.99,0.00
"Kellogg's All Bran Wheat Flakes",425,2.05,0.00
"24 Mantra Organic Puffed Rice",200,0.39,0.00
"Kitchens of India Dal Makhani",285,0.77,0.00
"Britannia Bourbon Biscuit Buy 4 Get 1 Free",500,0.72,0.00
"Amul Fresh Cream",250,0.63,0.00
"Garlic",200,0.13,0.00
"24 Mantra Bura Sugar (Demerara)",500,0.72,0.00
"Bauli Moonfills Pack of 4",180,0.54,0.00
"iD Curd Cup",400,0.60,0.00
"ITC Master Chef Classic Aloo Tikki",320,0.72,0.00
"Basil",100,0.17,0.00
"Surf Excel Matic Top Load Detergent Powder",1000,1.88,0.00
"Figaro Pitted Black Olive ",450,1.79,0.00
"Lijjat Urad Papad",200,0.57,0.00
"Tomato Hybrid",1000,0.35,0.00
"Popular Essentials Black Masoor Whole (Un-Polished)",500,0.58,0.00
"Ching's Secret Veg Hakka Noodles",600,1.07,0.00
"Praakritik Organic Besan",500,1.59,0.00
"Pantai Coconut Cream",400,1.43,0.00
"Lettuce Iceberg",250,0.21,0.00
"Britannia Tiger Krunch Biscuits",400,1.20,0.00
"Whiskas Kitten (2-12 months) Dry Cat Food Food Ocean Fish",1100,3.47,0.00
"24 Mantra Organic Chana Dal",500,0.89,0.00
"Mother's Recipe Madras Appalam",100,0.45,0.00
"Switz Paratha Puff",400,1.05,0.00
"Woodward's Gripe Water",200,0.75,0.00
"Veeba Carrot & Cucumber Sandwich Spread",250,0.76,0.00
"Britannia 50-50 Maska Chaska Biscuit",300,0.68,0.00
"MTR Ready to Eat Pav Bhaji",300,1.10,0.00
"Whiskas Adult Pocket Tuna Cat Food",1200,4.10,0.00
"iD Malabar Parota ",400,0.72,0.00
"Popular Essentials Rice Flour",1000,0.60,0.00
"iD Idli & Dosa Batter ",1000,0.68,0.00
"Woodwards Gripe Water ",130,0.50,0.00
"Popular Essentials Mustard Seeds Rai Yellow",100,0.25,0.00
"Popular Essentials Chiroti Sooji",500,0.34,0.00
"Britannia Pure Magic Vanilla Creme Biscuit",100,0.29,0.00
"Fortune Soya Health Refined Soybean Oil",1000,2.06,0.00
"Sunfeast Farmlite 5 Seed Digestive",250,0.60,0.00
"24 Mantra Organic Moong Dal",500,1.25,0.00
"Dabur Hommade - Imli Sauce Saunth",100,0.18,0.00
"Popular Essentials Fried Gram (Bengal Gram)",500,0.63,0.00
"Tata Salt",1000,0.24,0.00
"Borges Canola Oil Pet Bottle",1000,3.99,0.00
"Moong Sprouts",200,0.29,0.00
"Unibic Assorted Cookies ",450,1.37,0.00
"Banana Nendran",500,0.45,0.00
"Om Bhakti Cow Dung Cakes ",290,0.16,0.00
"Ching's Secret Chilli Vinegar",170,0.50,0.00
"Britannia 100% Whole Wheat Bread",450,0.45,0.00
"Popular Essentials Methi Seeds",100,0.25,0.00
"Capsicum",500,0.21,0.00
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",975,1.88,0.00
"Amul Pure Ghee (Pouch)",1000,4.99,0.00
"Surf Excel Quick Wash",1000,1.95,0.00
"Whisper Bindazzz Nights XL + Sanitary Pad",406,0.90,0.00
"Aashirvaad Superior MP Atta",5000,2.45,0.00
"Del Monte Original Blend Tomato Ketchup Pouch",950,1.11,0.00
"Patanjali Kesh Kanti Aloe Vera Hair Cleanser",200,0.85,0.00
"Sugarlite 50% Less Calories Sugar Pouch",500,0.59,0.00
"Kitchens Of India Palak Paneer",285,0.91,0.00
"Himalaya Anti-Hair Fall Shampoo",400,1.88,0.00
"Britannia Treat Jimjam Cream Biscuits ",100,0.25,0.00
"Ching's Secret Red Chilli Sauce",440,1.05,0.00
"Pillsbury Atta/Godihittu - Chakki Fresh",5000,2.75,0.00
"Kellogg's Real Almond & Honey Corn Flakes",650,3.24,0.00
"Figaro Sliced Black Olive ",450,1.79,0.00
"Mother's Recipe Paste Ginger & Garlic",300,0.68,0.00
"Everest Coriander Powder",100,0.31,0.00
"Popular Essentials Rozana Sona Masuri Raw Rice",5000,3.12,0.00
"Popular Essentials Sattu Atta",500,0.79,0.00
"Godrej Real Good Chicken Marinated Lollipop ",580,1.80,0.00
"Mother's Recipe Ginger And Garlic Paste",200,0.38,0.00
"Cadbury Oreo Strawberry Bicuits",120,0.29,0.00
"Nestle Milkmaid",400,1.28,0.00
"Kellogg's Chocos Combo Pack",156,0.56,0.00
"Godrej Protekt Germ Fighter Handwash",750,0.99,0.00
"Kelloggs Chocos - Moons & Stars",1200,3.96,0.00
"Savlon Herbal Sensitive Liquid Handwash Refill Pouch",750,1.10,0.00
"Britannia Good Day Cashew Cookies",100,0.20,0.00
"Dukes Waffy Strawberry Roll",250,0.75,0.00
"Kellogg's Original Corn Flakes",875,2.90,0.00
"Britannia Burger Bun with Sesame Seed",200,0.30,0.00
"Pillsbury Chakki Fresh Atta",1000,0.52,0.00
"Tata Sampann Unpolished Toor Dal/Arhar Dal",1000,1.77,0.00
"Fortune Soyabean Oil",1000,1.81,0.00
"Surf Excel Stain Eraser",150,0.18,0.00
"Fiama Di Wills Lemongrass & Jojoba Gel Bar",375,1.58,0.00
"Del Monte Eggless Mayo",500,1.26,0.00
"Kitchen Of India Ready-To-Eat Pindi Channa",285,0.77,0.00
"Del Monte Schezwan Sauce",190,0.55,0.00
"Popular Essentials Ajwain Whole",100,0.44,0.00
"Mother Dairy Toned Milk Pouch",500,0.25,0.00
"Saffola Gold Refined Cooking Oil (Jar)",2000,4.49,0.00
"Britannia Fruit Bun",100,0.17,0.00
"Harpic Lemon Bathroom Cleaner ",500,0.86,0.00
"MTR Dal Fry",300,1.10,0.00
"Kiwi Dranex Drain Cleaner",348,1.22,0.00
"Stayfree Secure Dry Cover Extra Large Sanitary Pad",406,0.41,0.00
"Nestle A+ Slim Dahi - Low Fat",400,0.75,0.00
"Chef's Basket Durum Wheat Fusilli Pasta",500,0.80,0.00
"Whisper Ultra Clean XL Plus Sanitary Pad",870,1.75,0.00
"Quaker Oats Pouch",1500,2.48,0.00
"24 Mantra Sona Masuri Brown Rice",5000,4.23,0.00
"Dettol Original Soap (B4G1)",625,2.47,0.00
"Popular Essentials Salted Murmure ",400,0.57,0.00
"MTR Roasted Vermicelli ",850,1.05,0.00
"Dabur Hajmola Imli Digestive Tablets",120,0.42,0.00
"Kitchens Of India Rajma Masala",285,0.77,0.00
"Britannia Nutrichoice 5 Grain Digestive Biscuits",200,0.75,0.00
"24 Mantra Organic Urad White Whole",500,1.22,0.00
"Pedigree Dog Food Adult Chicken & Veg",3000,5.94,0.00
"Weikfield Baking Soda",100,0.29,0.00
"Lotte Choco Pie ",336,1.31,0.00
"Godrej Real Good Chicken Lollypop",580,1.58,0.00
"Del Monte Pizza & Pasta Sauce Spout Pack",400,0.99,0.00
"Gits Medu Vada Instant Snack Mix",200,0.86,0.00
"TGFC Catla Bengali Cut",500,2.04,0.00
"Whisper Choice Regular Wing Sanitary Pad",406,0.30,0.00
"Dabur Honey - World's No.1",250,1.20,0.00
"Popular Essentials Pure Jaggery",450,0.49,0.00
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",900,3.08,0.00
"Baker Street Suji Rusk Large Pack",200,0.27,0.00
"Aashirvaad Iodised Salt ",1000,0.19,0.00
"Quaker Oats",1000,1.84,0.00
"Surf Excel Quick Wash",4000,5.49,0.00
"Maggi Special Masala Spicy Yummy Noodles",280,0.72,0.00
"Praakritik Organic Natural Rock Salt",500,0.56,0.00
"Figaro Plain Green Olive ",450,1.79,0.00
"Veeba Sriracha Chilli Garlic Sauce",320,1.37,0.00
"Sweet Lime",116,0.25,0.00
"Carrot",500,0.15,0.00
"Veeba Pasta And Pizza Sauce",280,0.65,0.00
"McCain French Fries Crisp & Delicious",750,1.67,0.00
"Dabur Ginger Garlic Paste",100,0.23,0.00
"Dabur 100% Pure Honey - Worlds No.1",1000,3.87,0.00
"Popular Essentials Pink Rajma",500,0.90,0.00
"Amul Delicious Fat Spread - Cholesterol Free",500,0.86,0.00
"Popular Essentials Urad Dal Split (Un-Polished)",500,0.77,0.00
"Britannia Good Day Choco Chip Cookies",100,0.29,0.00
"24 Mantra Organic Green Moong Dal - Split",500,1.35,0.00
"McCain Veggie Fingers",400,1.11,0.00
"Masala Oats Masala & Coriander ",500,1.76,0.00
"Aashirvaad Instant Mix - Rice Dosa",200,0.52,0.00
"Dabur Hommade - Kalonji Tamatar Ki Chutney",200,0.61,0.00
"Ariel Matic Front Load Detergent Washing Powder",3000,6.80,0.00
"24 Mantra Organic Jowar Flour",500,0.65,0.00
"Fiama Peach & Avocado Gel Bar",375,1.58,0.00
"Fortune Soyabean Oil",5000,9.99,0.00
"Britannia Good Day Nut Cookies",120,0.30,0.00
"Capsicum Green ",250,0.19,0.00
"Ariel Matic Top Load Detergent Washing Powder",1000,2.25,0.00
"Gillette Sensitive Shaving Foam",418,2.10,0.01
"L'Oreal Paris Color Protect Conditioner",192,1.99,0.01
"Himalaya Anti Hair Fall Shampoo",700,3.67,0.01
"Cadbury Cocoa Powder",150,2.11,0.01
"Godrej Real Good Chicken Leg Boneless",450,2.48,0.01
"Head & Shoulders Anti Dandruff Anti Hairfall Shampoo",340,2.85,0.01
"Popular Essentials Sabja/Basil Seeds",100,0.51,0.01
"Dove Hair Fall Rescue Conditioner",175,1.90,0.01
"Gowardhan Pure Ghee Pouch",500,2.81,0.01
"Johnson's Baby Oil",200,2.00,0.01
"Pantai Fish Sauce",200,2.34,0.01
"Zorabian Chicken Smoked Ham",250,1.94,0.01
"Ceres Foods Nalli Nihari Instant Liquid Masala",200,1.10,0.01
"Pantai Light Soy Sauce",200,2.34,0.01
"Popular Essentials Black Raisins Seedless",100,0.54,0.01
"Everest Dry Mango Powder",100,0.80,0.01
"Popular Essentials Phool Makhana (Jumbo Size)",100,1.28,0.01
"Godrej Yummiez Chicken Nuggets",500,2.93,0.01
"Del Monte Black Sliced Olives",450,2.50,0.01
"Nivea Cocoa Nourish Body Lotion With Coconut Oil & Cocoa Butter For Very Dry Skin ",200,2.47,0.01
"Himalaya Anti Dandruff Shampoo",200,1.26,0.01
"The Whole Truth - 5 Grain Muesli No Added Sugar",350,2.60,0.01
"Pomegranate ",116,0.89,0.01
"L'Oreal Anti Hair Fall Conditioner",192,1.99,0.01
"Apple Shimla",232,1.19,0.01
"Fiama Men's Refreshing Pulse Shower Gel",250,1.80,0.01
"Sunsilk Stunning Black Shine Shampoo",650,5.21,0.01
"Odonil Room Air Freshener Spray Lavender Mist",240,1.41,0.01
"Scotch Brite Sponge Wipes",174,2.00,0.01
"Pillsbury Oven Cake Mix - Rich Chocolate",285,1.47,0.01
"Lux International Creamy White Soap Bar",125,0.63,0.01
"Ceres Foods Laal Maas Instant Liquid Masala",200,1.10,0.01
"Nestle Cerelac Baby Cereal With Milk Wheat-Rice Mixed Fruit",300,2.61,0.01
"Delight Nuts Cranberries Sliced ",200,2.39,0.01
"Johnson's Baby Oil",100,1.15,0.01
"Dove Dandruff Care Shampoo",180,1.47,0.01
"Kellogg's Real Almond & Honey Corn Flakes",300,1.58,0.01
"Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner",340,3.75,0.01
"L'Oreal 6 Oil Nourish Conditioner",192,1.35,0.01
"Ceres Foods Fish Mustard Instant Liquid Masala",200,1.10,0.01
"Everest Kitchen King Masala",100,0.60,0.01
"ITC Master Chef Chicken Galouti Kebab",210,1.62,0.01
"Dove Daily Shine Shampoo",340,2.40,0.01
"Godrej Real Good Chicken Breast Boneless",450,2.48,0.01
"Himalaya Gentle Baby Shampoo",400,2.65,0.01
"Dettol Antiseptic Disinfectant Liquid",125,0.66,0.01
"Dabur Honitus Herbal Cough Remedy Ayurvedic Syrup",100,0.89,0.01
"Godrej Yummiez Chilli Chicken Sausages ",250,1.44,0.01
"L'Oreal Paris Total Repair 5 Conditioner",192,1.99,0.01
"Dove Daily Shine Shampoo",650,6.12,0.01
"Patanjali Hing Goli",100,0.58,0.01
"Dabur Honey Squeezy",225,1.67,0.01
"The Bake Shop Maska & Multigrain Cheese Crackers",100,1.16,0.01
"Head & Shoulders 2-in-1 Active Protect Shampoo",340,3.38,0.01
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",180,1.20,0.01
"Amul Butter - Pasteurised (School Pack)",100,0.57,0.01
"Everest Kitchen King Masala",200,1.28,0.01
"Palmolive Aroma Absolute Relax Shower Gel",250,1.59,0.01
"Gillette Pre Shave Foam - Classic Regular Skin",418,2.25,0.01
"Clean & Clear Foaming Face Wash",100,1.26,0.01
"Patanjali Cow's Ghee",1000,5.65,0.01
"Mamaearth Deeply Nourishing wash for Babies",200,1.99,0.01
"Betty Crocker Mug Treats - Chocolate Mix - Pack of 4",264,1.78,0.01
"Nycil Germ Expert Cool Herbal Talc",150,1.19,0.01
"Bagrrys Fruit and Nut Muesli with Cranberries",750,4.99,0.01
"On1y Black Salt Grinder",100,0.99,0.01
"Everest Dry Ginger Powder",100,0.68,0.01
"Weikfield Cooker Cake Mix - Vanilla",150,0.95,0.01
"Satyam Chilli  Bedgi",100,0.73,0.01
"Mortein PowerGard Rat Kill Cake",100,0.60,0.01
"Zorabian Chicken Cubes",500,2.70,0.01
"Set Wet Deodrant Charm Avatar",150,1.99,0.01
"Kitchens Of India Murgh Methi",285,1.54,0.01
"Sunsilk Lusciously Thick & Long Shampoo",340,2.34,0.01
"Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid",116,0.59,0.01
"Colgate Total Charcoal Anticavity Toothpaste",120,0.99,0.01
"Zorabian Chicken Leg Boneless ",450,2.50,0.01
"Shubh kart - Nirmal Eco Box Sugandhi Mogra Agarbatti - 100g",100,0.56,0.01
"Kelloggs Chocos Fills Double Chocolaty",250,1.65,0.01
"Everest Kashmiri Lal Chilli Powder",500,2.79,0.01
"Delight Nuts Almond Natural ",200,2.79,0.01
"Colgate Visible White Toothpaste",100,1.03,0.01
"Vaseline Original Skin Protecting Jelly",100,1.12,0.01
"MTR Masala - Sambar Powder",200,1.15,0.01
"Bagrry's Fruit Fibre Muesli Mixed Fruit ",1000,5.95,0.01
"Eno Regular Fruit Salt Energy Powder",100,1.30,0.01
"Hershey's Hot Chocolate Powder",250,2.10,0.01
"Nivea Body Milk Lotion for Very Dry Skin",400,3.19,0.01
"Cantina Tortilla Dip Sauce Sour Creamy Tex Mex",190,1.91,0.01
"Listerine Cool Mint Mouthwash - Mild Taste",250,1.35,0.01
"On1y Sea Salt Grinder",100,0.89,0.01
"Everest Meat Masala Powder",100,0.67,0.01
"Engage Mate For Man Deo Spray",150,1.74,0.01
"Danish Butter Cookies",400,3.50,0.01
"Godrej Yummiez Chicken Breakfast Salami",250,1.43,0.01
"Mamaearth Ubtan Body Lotion",400,3.39,0.01
"Vaseline Intensive Care Aloe Fresh",200,2.03,0.01
"Hershey's Cocoa - Natural Unsweetened",225,2.43,0.01
"Colgate Slim Soft Charcoal Toothbrush",232,1.23,0.01
"Durex Mutual Climax Condoms",580,3.06,0.01
"Patanjali Saundarya Aloe Vera Gel",150,0.90,0.01
"RRO Mozzarella Block Cheese",200,1.47,0.01
"Savlon Clothes Disinfectant & Refreshing Spray Fresh Breeze",230,1.57,0.01
"Hershey's Cocoa + Almond Spread",350,2.66,0.01
"Bajaj Almond Drops Hair Oil Bottle",200,1.20,0.01
"Borges Extra Virgin Olive Oil",250,2.99,0.01
"Nivea Men Deodorant Fresh Active 48h Long lasting Freshness",150,1.69,0.01
"Pantai Chilli Garlic Sauce",200,2.34,0.01
"Praakritik Organic Extra Virgin Coconut Oil",100,1.34,0.01
"Odomos lotion - Mosquito Repellent",120,0.82,0.01
"Go Cheese Pizza Blend Mozzarella + Cheddar",200,1.18,0.01
"Dlecta Cheese Block",200,1.45,0.01
"L'Oreal Paris Color Protect Shampoo",360,2.82,0.01
"Pantai Oyster Sauce",200,2.34,0.01
"Oral-B Charcoal Cross Cross Extra Soft Toothbrush (Buy 2 Get 1 Free)",174,1.80,0.01
"Dlecta Cheese Cubes 2",200,1.37,0.01
"The Whole Truth Peanut Butter - Sweetened & Crunchy",325,1.72,0.01
"Fresh Mutton Mince - Kheema (Halal)",500,4.95,0.01
"Soulfull Ragi Bites Choco Fills",250,1.60,0.01
"Everest Chat Masala",100,0.59,0.01
"Dabur Gulabari Rose Glow Face Cleanse",100,0.71,0.01
"Dove Hair Fall Rescue Shampoo",180,1.23,0.01
"Head & Shoulders 2 In 1 Anti Dandruff Smooth & Silky Shampoo+Conditioner",340,3.34,0.01
"RRO Mozzarella Pizza Cheese",200,1.37,0.01
"Dabur Meswak Toothpaste",200,1.00,0.01
"Bagrrys Fruit N Fibre Muesli Mixed Fruit",500,3.30,0.01
"L'Oreal Paris Total Repair 5 Shampoo",396,2.65,0.01
"Figaro Pure Olive Oil",200,2.99,0.01
"Remia Mayonnaise",241,2.30,0.01
"Godrej Real Good Chicken Kheema",450,2.30,0.01
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",150,0.81,0.01
"Gillette Classic Regular Pre Shave Foam",196,1.99,0.01
"Himalaya Purifying Neem Face Wash Tube",300,2.29,0.01
"Dove Hair Fall Rescue Shampoo",340,2.36,0.01
"Fiama Lemongrass and Jojoba Shower Gel",250,1.80,0.01
"The Whole Truth Dark Chocolate Peanut Butter - Creamy",325,1.74,0.01
"Listerine Fresh Burst Mouthwash",250,1.26,0.01
"Popular Essentials Pista Salted (With Shell)",250,3.71,0.01
"The Bake Shop Whole Wheat Multigrain Lavash",100,0.70,0.01
"Fiama Men's Refreshing Pulse Shower Gel",250,1.79,0.01
"Himalaya Anti Dandruff Shampoo",400,2.13,0.01
"Satyam Nighties Spices  Chilli Kashmiri",100,0.95,0.01
"Everest Chicken Masala",200,1.32,0.01
"Head & Shoulders Anti-Dandruff Smooth & Silky Shampoo",340,2.66,0.01
"Dove Pink Rosa Beauty Bathinhg Bar",100,0.60,0.01
"Mamaearth Daily Moisturizing Lotion For Babies",200,1.99,0.01
"Delight Nuts Trail Mix ",200,2.99,0.01
"L'Oreal Paris Dream Lengths Shampoo",192,1.49,0.01
"Zorabian Chicken Breast Boneless",250,1.33,0.01
"Park Avenue Beer Shampoo ",180,1.40,0.01
"Johnson's Baby No More Tears Baby Shampoo",100,0.98,0.01
"Remia Salad Caesar Dressing",250,2.50,0.01
"Everest Black Pepper Powder",100,1.15,0.01
"Bagrrys Fruit N Fibre Muesli - Strawberry",1000,5.95,0.01
"Praakritik Organic Ginger Powder",100,1.25,0.01
"Del Monte Pitted Green Olives",450,2.50,0.01
"Airwick Room Air Freshener Spray - Rose & Saffron",245,1.52,0.01
"Borges Extra Light Olive Oil Bottle ",2000,13.99,0.01
"Head & Shoulders Anti Dandruff Shampoo Cool Menthol",340,2.66,0.01
"Engage Rush Deodorant For Men",150,1.69,0.01
"Clean & Clear Morning Energy Berry Face Wash",100,1.45,0.01
"Dove Daily Shine Conditioner",175,1.90,0.01
"Pedigree Dentastix  Dog Treat Oral Care for Adult Medium Breed ",180,1.40,0.01
"Dabur 100% Pure Honey",400,2.97,0.01
"Organic India Organic Chyawanprash",500,3.96,0.01
"Go Pizza Cheese",200,1.33,0.01
"Horlicks Protein Plus Chocolate",200,2.70,0.01
"Kellogg's Crunchy Granola Chocolate & Almonds",450,2.94,0.01
"The Whole Truth Dark Chocolate Peanut Butter - Crunchy",325,1.88,0.01
"The Laughing Cow Plain Processed Cheese Block",200,1.50,0.01
"Borges Durum Wheat Fusilli Pasta ",500,2.50,0.01
"Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",340,3.65,0.01
"Everest Tandoori Chicken Masala",100,0.67,0.01
"Popular Essentials Pumpkin Seeds",100,0.75,0.01
"Himalaya Baby Powder",100,0.73,0.01
"Pantene Total Damage Care Shampoo",180,1.20,0.01
"Vicks Inhaler with Keychain",116,0.95,0.01
"Clinic Plus Strong & Long Health Shampoo",650,4.49,0.01
"Himalaya Baby Lotion",400,2.64,0.01
"The Laughing Cow Cheese Spread Plain",180,1.10,0.01
"Pantene Hairfall Control Conditioner",200,1.78,0.01
"Popular Essentials Californian Almond",250,2.51,0.01
"Go Cheese Processed Block",400,2.37,0.01
"Engage Drizzle Deodorant For Women, Floral And Lavender, Skin Friendly",150,1.74,0.01
"The Laughing Cow Cheese Cubes",200,1.50,0.01
