"mrp","discountsellingprice"
0.32,0.27
0.54,0.45
1.77,1.49
0.32,0.27
0.30,0.25
1.89,1.59
0.30,0.25
0.23,0.19
0.35,0.29
0.35,0.29
0.35,0.29
0.42,0.35
0.20,0.17
0.29,0.24
0.35,0.29
0.38,0.32
0.89,0.75
0.54,0.45
0.70,0.59
0.42,0.35
1.42,1.19
0.94,0.79
0.20,0.17
0.17,0.14
0.30,0.25
0.46,0.39
0.58,0.49
0.82,0.69
0.70,0.59
0.20,0.17
0.60,0.50
0.58,0.49
0.54,0.45
0.30,0.25
0.54,0.45
0.23,0.19
1.77,1.49
0.12,0.10
0.25,0.21
0.20,0.17
1.10,1.05
0.37,0.31
0.16,0.13
0.26,0.21
0.19,0.15
0.17,0.13
0.13,0.11
0.11,0.09
0.35,0.29
0.60,0.57
0.41,0.39
1.60,1.52
0.12,0.12
0.80,0.68
0.24,0.24
0.97,0.97
0.65,0.55
2.30,2.19
2.50,2.45
2.55,2.49
0.85,0.79
0.40,0.36
2.15,2.15
9.25,9.25
2.25,1.99
2.10,2.10
5.05,4.99
4.60,3.99
1.60,1.49
5.20,5.09
1.97,1.91
0.50,0.49
0.64,0.62
10.05,9.99
0.25,0.25
1.85,1.83
2.30,2.03
12.00,9.84
0.80,0.68
0.94,0.94
12.50,11.43
0.54,0.51
0.15,0.15
0.25,0.23
0.15,0.15
3.15,3.09
0.92,0.88
0.64,0.64
0.15,0.15
5.98,5.79
0.20,0.20
0.60,0.60
2.16,1.99
0.15,0.15
0.23,0.23
0.79,0.79
3.15,2.83
2.95,2.65
5.79,5.21
2.10,1.99
0.40,0.37
0.18,0.18
0.56,0.54
12.40,12.40
1.20,1.18
10.50,10.39
1.10,0.95
5.85,4.62
1.75,1.75
0.78,0.72
0.90,0.75
2.10,2.06
2.95,2.81
0.40,0.38
0.30,0.29
0.37,0.33
0.95,0.89
1.12,1.09
4.50,3.75
0.39,0.38
2.05,1.90
4.00,2.99
0.70,0.60
3.50,2.51
0.25,0.25
2.35,2.12
0.85,0.77
0.52,0.52
0.45,0.44
0.35,0.34
2.45,1.72
1.01,0.94
3.25,2.83
0.60,0.54
1.34,1.25
0.42,0.41
0.70,0.60
0.70,0.65
1.32,1.28
0.65,0.59
2.60,2.08
0.99,0.89
0.65,0.58
1.35,1.25
0.90,0.81
1.35,1.15
1.50,1.34
0.95,0.88
1.99,1.84
4.85,4.49
2.10,2.10
0.75,0.69
0.98,0.89
0.94,0.90
0.30,0.28
0.95,0.86
0.60,0.43
1.60,0.80
0.25,0.20
1.13,1.01
1.10,1.05
2.50,2.50
1.35,1.35
0.37,0.37
1.80,1.78
0.64,0.64
0.50,0.50
0.80,0.72
2.00,1.98
0.95,0.95
1.90,1.69
0.20,0.20
0.33,0.32
1.85,1.67
0.91,0.78
0.37,0.36
1.60,0.80
1.80,1.62
0.60,0.54
0.35,0.34
0.89,0.80
0.80,0.72
0.44,0.44
10.50,10.35
0.99,0.94
2.30,2.30
0.60,0.56
1.20,1.18
0.43,0.43
0.25,0.25
0.15,0.15
0.70,0.70
2.20,2.05
0.55,0.46
0.70,0.65
1.20,1.20
0.40,0.39
0.48,0.47
0.65,0.52
0.35,0.33
2.15,2.15
1.02,0.94
0.85,0.79
0.75,0.75
0.80,0.72
1.09,0.98
1.00,0.90
0.74,0.72
3.70,3.33
0.42,0.40
3.25,2.93
0.35,0.34
0.30,0.29
6.95,4.70
1.10,0.88
0.33,0.32
0.40,0.38
1.25,1.22
0.79,0.71
0.60,0.60
1.10,1.07
0.70,0.65
0.25,0.25
0.20,0.20
1.75,1.66
0.10,0.10
0.62,0.58
1.00,0.90
0.60,0.54
0.33,0.32
0.48,0.45
0.35,0.34
0.30,0.27
2.55,2.39
0.31,0.30
0.50,0.45
0.10,0.10
2.20,1.10
1.58,1.42
0.70,0.65
1.00,1.00
1.59,1.44
0.60,0.60
0.28,0.25
0.95,0.95
3.65,2.56
0.35,0.34
3.30,2.94
0.90,0.81
1.20,1.08
1.00,0.90
1.30,1.20
0.65,0.61
0.10,0.10
2.20,2.04
0.28,0.23
0.55,0.50
0.44,0.44
0.70,0.63
0.74,0.67
2.95,2.45
0.50,0.49
0.49,0.45
0.75,0.62
0.96,0.81
0.40,0.38
0.35,0.34
1.90,1.90
0.40,0.39
0.60,0.51
0.95,0.95
0.46,0.46
1.42,1.28
3.00,2.70
0.37,0.36
1.45,1.45
0.35,0.34
2.05,1.94
0.99,0.99
1.95,1.71
0.85,0.77
0.22,0.22
0.65,0.56
0.45,0.44
0.45,0.44
0.70,0.63
0.50,0.44
4.70,3.71
0.50,0.47
0.40,0.36
0.95,0.95
1.60,1.44
0.25,0.25
2.08,2.08
0.39,0.38
0.49,0.48
0.70,0.65
1.50,1.43
0.15,0.15
0.60,0.60
0.48,0.47
2.75,2.75
2.15,1.94
0.75,0.68
1.00,0.89
2.00,2.00
0.56,0.52
1.90,1.71
2.95,2.66
3.50,3.12
3.50,3.12
1.70,1.57
0.90,0.75
0.95,0.88
0.60,0.56
3.90,3.47
0.60,0.60
1.95,1.71
4.30,3.87
0.70,0.63
0.10,0.10
2.23,2.11
14.50,13.05
1.20,1.12
1.60,1.50
1.40,1.18
0.95,0.89
0.50,0.47
3.30,2.97
0.44,0.44
0.35,0.34
0.74,0.67
0.45,0.43
1.42,1.28
1.65,1.47
0.74,0.69
0.40,0.39
1.02,0.95
0.49,0.48
0.90,0.81
0.95,0.89
4.25,3.40
0.90,0.81
2.35,1.71
0.76,0.68
4.10,3.69
0.87,0.81
4.25,3.40
0.80,0.80
0.95,0.95
2.40,2.25
1.10,0.99
2.99,2.39
2.50,1.49
2.20,1.10
0.90,0.79
0.25,0.25
1.50,1.34
1.10,1.08
1.25,1.18
0.75,0.52
1.30,1.24
0.44,0.44
0.50,0.49
2.45,2.45
0.50,0.47
0.80,0.72
4.75,4.37
1.50,1.28
0.60,0.57
2.80,2.60
2.10,2.10
2.50,2.50
0.82,0.73
0.75,0.52
2.70,2.43
0.45,0.44
1.30,1.17
3.80,3.72
0.75,0.52
0.50,0.49
0.50,0.47
1.20,1.08
2.76,2.48
1.45,1.22
0.40,0.39
0.90,0.81
1.09,0.90
1.09,0.87
1.35,1.25
3.10,2.76
3.40,2.72
2.05,2.05
2.95,2.66
1.65,1.56
0.65,0.61
3.35,2.35
0.80,0.80
1.10,1.04
1.47,1.32
0.90,0.86
0.65,0.58
0.70,0.63
1.35,1.25
1.40,1.40
0.44,0.44
2.00,1.78
0.60,0.54
1.00,1.00
0.95,0.89
0.75,0.52
1.95,1.76
0.42,0.42
1.10,0.77
0.70,0.63
0.75,0.63
0.80,0.75
1.05,0.97
1.09,0.98
1.15,1.15
3.99,2.99
1.20,1.08
0.99,0.99
0.63,0.63
2.00,1.78
0.50,0.49
0.50,0.49
2.95,2.66
1.50,1.50
1.30,1.16
4.30,3.87
0.70,0.57
2.65,2.39
5.40,4.32
0.60,0.54
3.49,2.79
1.60,1.50
0.90,0.84
1.15,1.15
1.73,1.62
0.75,0.52
1.00,1.00
1.70,1.59
1.95,1.76
1.99,1.99
0.99,0.99
0.80,0.72
0.55,0.55
1.70,1.70
2.20,1.10
3.99,3.99
0.66,0.66
0.99,0.99
0.40,0.39
1.70,1.59
0.25,0.25
1.10,1.03
2.70,2.51
2.95,2.95
2.50,2.50
4.90,4.36
1.40,1.40
1.85,1.75
2.50,2.13
1.75,1.56
2.00,2.00
0.80,0.80
0.66,0.66
1.35,1.35
1.99,1.79
10.50,10.50
4.75,4.23
1.30,1.20
0.70,0.70
0.25,0.21
1.00,0.89
2.95,2.95
26.00,13.99
0.60,0.60
0.95,0.95
7.00,6.30
0.50,0.50
2.00,2.00
0.99,0.99
0.70,0.70
0.99,0.99
1.20,0.84
2.95,2.95
0.95,0.95
1.65,1.47
2.95,2.95
0.75,0.75
0.99,0.99
0.89,0.80
0.45,0.44
1.90,1.69
0.89,0.89
3.99,3.19
2.05,2.05
1.39,1.25
0.45,0.45
1.39,1.39
3.25,2.99
0.60,0.56
0.63,0.63
2.95,2.66
0.35,0.32
0.53,0.52
2.10,1.81
0.58,0.54
0.22,0.19
0.44,0.44
1.50,1.28
3.15,2.87
0.44,0.41
1.20,1.20
0.80,0.74
0.47,0.46
0.50,0.49
1.79,1.77
0.32,0.31
0.38,0.35
0.75,0.75
0.64,0.64
1.19,1.11
0.88,0.82
0.91,0.89
0.10,0.10
0.65,0.59
0.55,0.50
0.50,0.47
1.07,1.07
0.15,0.15
3.10,2.79
0.60,0.54
0.79,0.79
0.30,0.29
0.34,0.33
0.50,0.50
0.20,0.20
5.65,5.65
0.42,0.35
0.42,0.41
1.85,1.69
0.60,0.54
0.40,0.40
0.70,0.63
0.48,0.45
0.35,0.35
0.90,0.89
0.91,0.82
0.67,0.60
1.25,1.13
1.09,0.97
1.60,0.80
1.25,1.25
2.10,2.10
0.64,0.59
1.90,1.90
0.28,0.23
0.99,0.59
0.60,0.51
0.95,0.95
0.49,0.48
1.02,0.94
0.72,0.72
1.50,1.43
1.20,1.20
0.12,0.12
0.80,0.68
0.24,0.24
0.97,0.97
0.65,0.55
2.30,2.19
2.50,2.45
2.55,2.49
0.85,0.79
0.40,0.36
2.15,2.15
9.25,9.25
2.25,1.99
2.10,2.10
5.05,4.99
4.60,3.99
1.60,1.49
5.20,5.09
1.97,1.91
0.50,0.49
0.64,0.62
10.05,9.99
0.25,0.25
1.85,1.83
2.30,2.03
12.00,9.84
0.80,0.68
0.94,0.94
12.50,11.43
0.54,0.51
0.15,0.15
0.25,0.23
0.15,0.15
3.15,3.09
0.92,0.88
0.64,0.64
0.15,0.15
5.98,5.79
0.20,0.20
0.60,0.60
2.16,1.99
0.15,0.15
0.23,0.23
0.79,0.79
3.15,2.83
2.95,2.65
5.79,5.21
2.10,1.99
0.40,0.37
0.18,0.18
0.56,0.54
12.40,12.40
1.20,1.18
10.50,10.39
1.10,0.95
5.85,4.62
1.75,1.75
0.78,0.72
0.90,0.75
2.10,2.06
2.95,2.81
0.40,0.38
0.30,0.29
0.37,0.33
0.95,0.89
1.12,1.09
4.50,3.75
0.39,0.38
2.05,1.90
4.00,2.99
0.70,0.60
3.50,2.51
0.25,0.25
2.35,2.12
0.85,0.77
0.52,0.52
0.45,0.44
0.35,0.34
2.45,1.72
1.01,0.94
3.25,2.83
0.60,0.54
1.34,1.25
0.42,0.41
0.70,0.60
0.70,0.65
1.32,1.28
0.65,0.59
2.60,2.08
0.99,0.89
0.65,0.58
1.35,1.25
0.90,0.81
1.35,1.15
1.50,1.34
0.95,0.88
1.99,1.84
4.85,4.49
2.10,2.10
0.75,0.69
0.98,0.89
0.94,0.90
0.30,0.28
0.95,0.86
0.60,0.43
1.60,0.80
0.25,0.20
1.13,1.01
1.10,1.05
2.50,2.50
1.35,1.35
0.37,0.37
1.80,1.78
0.64,0.64
0.50,0.50
0.80,0.72
2.00,1.98
0.95,0.95
1.90,1.69
0.20,0.20
0.33,0.32
1.85,1.67
0.91,0.78
0.37,0.36
1.60,0.80
1.80,1.62
0.60,0.54
0.35,0.34
0.89,0.80
0.80,0.72
0.44,0.44
10.50,10.35
0.99,0.94
2.30,2.30
0.60,0.56
1.20,1.18
0.43,0.43
0.25,0.25
0.15,0.15
0.70,0.70
2.20,2.05
0.55,0.46
0.70,0.65
1.20,1.20
0.40,0.39
0.48,0.47
0.65,0.52
0.35,0.33
2.15,2.15
1.02,0.94
0.85,0.79
0.75,0.75
0.80,0.72
1.09,0.98
1.00,0.90
0.74,0.72
3.70,3.33
0.42,0.40
3.25,2.93
0.35,0.34
6.95,4.70
1.10,0.88
0.33,0.32
0.40,0.38
1.25,1.22
0.79,0.71
0.60,0.60
1.10,1.07
0.70,0.65
0.25,0.25
0.20,0.20
1.75,1.66
0.10,0.10
0.62,0.58
1.00,0.90
0.60,0.54
0.33,0.32
0.48,0.45
0.35,0.34
0.30,0.27
2.55,2.39
0.31,0.30
0.50,0.45
0.10,0.10
2.20,1.10
1.58,1.42
0.70,0.65
1.00,1.00
1.59,1.44
0.60,0.60
0.28,0.25
0.30,0.29
0.95,0.95
3.65,2.56
0.35,0.34
3.30,2.94
0.90,0.81
1.20,1.08
1.00,0.90
1.30,1.20
0.65,0.61
0.10,0.10
2.20,2.04
0.28,0.23
0.55,0.50
0.44,0.44
0.70,0.63
0.74,0.67
2.95,2.45
0.50,0.49
0.49,0.45
0.75,0.62
0.96,0.81
0.40,0.38
0.35,0.34
1.90,1.90
0.40,0.39
0.60,0.51
0.95,0.95
0.46,0.46
1.42,1.28
3.00,2.70
0.37,0.36
1.45,1.45
0.35,0.34
2.05,1.94
0.99,0.99
1.95,1.71
0.85,0.77
0.22,0.22
0.65,0.56
0.45,0.44
0.45,0.44
0.70,0.63
4.70,3.71
0.50,0.47
0.40,0.36
0.95,0.95
1.60,1.44
0.25,0.25
2.08,2.08
0.39,0.38
0.49,0.48
0.70,0.65
1.50,1.43
0.15,0.15
0.60,0.60
0.48,0.47
2.75,2.75
2.15,1.94
0.75,0.68
1.00,0.89
2.00,2.00
0.56,0.52
1.90,1.71
2.95,2.66
3.50,3.12
3.50,3.12
1.70,1.57
0.90,0.75
0.95,0.88
0.60,0.56
0.50,0.44
3.90,3.47
0.60,0.60
1.95,1.71
4.30,3.87
0.70,0.63
0.10,0.10
2.23,2.11
14.50,13.05
1.20,1.12
1.60,1.50
1.40,1.18
0.95,0.89
0.50,0.47
3.30,2.97
0.44,0.44
0.35,0.34
0.74,0.67
0.45,0.43
1.42,1.28
1.65,1.47
0.74,0.69
0.40,0.39
1.02,0.95
0.49,0.48
0.90,0.81
0.95,0.89
4.25,3.40
0.90,0.81
2.35,1.71
0.76,0.68
4.10,3.69
0.87,0.81
4.25,3.40
0.80,0.80
0.95,0.95
2.40,2.25
1.10,0.99
2.99,2.39
2.50,1.49
2.20,1.10
0.90,0.79
0.25,0.25
1.50,1.34
1.10,1.08
1.25,1.18
0.75,0.52
1.30,1.24
0.44,0.44
0.50,0.49
2.45,2.45
0.50,0.47
0.80,0.72
4.75,4.37
1.50,1.28
0.60,0.57
2.80,2.60
2.10,2.10
2.50,2.50
0.82,0.73
0.75,0.52
2.70,2.43
0.45,0.44
1.30,1.17
3.80,3.72
0.75,0.52
0.50,0.49
0.50,0.47
1.20,1.08
2.76,2.48
1.45,1.22
0.40,0.39
0.90,0.81
1.09,0.90
1.09,0.87
1.35,1.25
3.10,2.76
3.40,2.72
2.05,2.05
2.95,2.66
1.65,1.56
0.65,0.61
3.35,2.35
0.80,0.80
1.10,1.04
1.47,1.32
0.90,0.86
0.65,0.58
0.70,0.63
1.35,1.25
1.40,1.40
0.44,0.44
2.00,1.78
0.60,0.54
1.00,1.00
0.95,0.89
0.75,0.52
1.95,1.76
0.42,0.42
1.10,0.77
0.70,0.63
0.75,0.63
0.80,0.75
1.05,0.97
1.09,0.98
1.15,1.15
3.99,2.99
1.20,1.08
0.99,0.99
0.63,0.63
2.00,1.78
0.50,0.49
0.50,0.49
2.95,2.66
1.50,1.50
1.30,1.16
4.30,3.87
0.70,0.57
2.65,2.39
5.40,4.32
0.60,0.54
3.49,2.79
1.60,1.50
0.90,0.84
1.15,1.15
1.73,1.62
0.75,0.52
1.00,1.00
1.70,1.59
1.95,1.76
1.99,1.99
0.99,0.99
0.80,0.72
0.55,0.55
1.70,1.70
2.20,1.10
3.99,3.99
0.66,0.66
0.99,0.99
0.40,0.39
1.70,1.59
0.25,0.25
1.10,1.03
2.70,2.51
2.95,2.95
2.50,2.50
4.90,4.36
1.40,1.40
1.85,1.75
2.50,2.13
1.75,1.56
2.00,2.00
0.80,0.80
0.66,0.66
1.35,1.35
1.99,1.79
10.50,10.50
4.75,4.23
1.30,1.20
0.70,0.70
1.00,0.89
2.95,2.95
26.00,13.99
0.60,0.60
0.95,0.95
7.00,6.30
0.50,0.50
2.00,2.00
0.99,0.99
0.70,0.70
0.99,0.99
1.20,0.84
2.95,2.95
0.95,0.95
1.65,1.47
2.95,2.95
0.75,0.75
0.99,0.99
0.89,0.80
0.45,0.44
1.90,1.69
0.89,0.89
3.99,3.19
2.05,2.05
1.39,1.25
0.45,0.45
1.39,1.39
3.25,2.99
0.60,0.56
0.63,0.63
2.95,2.66
0.35,0.32
0.53,0.52
2.10,1.81
0.58,0.54
0.22,0.19
0.44,0.44
1.50,1.28
3.15,2.87
0.44,0.41
1.20,1.20
0.80,0.74
0.47,0.46
0.50,0.49
1.79,1.77
0.32,0.31
0.38,0.35
0.75,0.75
0.64,0.64
1.19,1.11
0.88,0.82
0.91,0.89
0.10,0.10
0.65,0.59
0.55,0.50
0.50,0.47
1.07,1.07
0.15,0.15
3.10,2.79
0.60,0.54
0.79,0.79
0.30,0.29
0.34,0.33
0.50,0.50
0.20,0.20
5.65,5.65
0.42,0.41
1.85,1.69
0.60,0.54
0.40,0.40
0.70,0.63
0.48,0.45
0.35,0.35
0.90,0.89
0.91,0.82
0.67,0.60
1.25,1.13
1.09,0.97
1.60,0.80
1.25,1.25
2.10,2.10
0.64,0.59
1.90,1.90
0.28,0.23
0.99,0.59
0.60,0.51
0.95,0.95
0.49,0.48
1.02,0.94
0.72,0.72
1.50,1.43
1.20,1.20
0.25,0.25
0.30,0.29
0.31,0.31
0.50,0.49
0.33,0.33
0.35,0.34
0.80,0.68
0.45,0.45
0.40,0.40
0.89,0.81
1.06,1.01
0.22,0.22
2.45,2.40
0.97,0.97
0.65,0.55
0.35,0.34
0.15,0.15
0.75,0.73
1.05,0.99
0.17,0.17
1.22,1.20
0.60,0.60
0.30,0.30
0.55,0.55
1.06,1.06
0.70,0.68
0.85,0.79
0.30,0.30
2.45,2.40
0.59,0.57
0.42,0.42
1.97,1.91
0.45,0.45
0.30,0.30
0.18,0.17
0.54,0.51
0.78,0.75
0.60,0.57
0.88,0.86
0.56,0.54
1.10,0.95
0.85,0.82
0.85,0.80
0.40,0.40
3.60,3.59
0.72,0.62
0.75,0.72
2.10,2.10
1.09,1.04
1.10,1.05
0.40,0.39
1.40,1.33
0.99,0.94
2.75,1.37
1.00,0.95
0.72,0.62
1.00,0.95
2.00,2.00
2.45,2.38
2.35,1.74
1.55,1.55
3.00,1.99
0.99,0.94
0.70,0.70
0.75,0.75
1.69,1.61
1.99,1.89
0.72,0.62
0.99,0.94
1.40,1.33
2.95,1.47
2.15,1.94
1.20,0.68
1.50,1.43
2.75,1.37
1.45,1.37
2.75,1.37
1.50,1.50
2.29,2.06
2.50,1.25
2.35,1.88
1.25,1.18
1.69,1.56
2.35,2.32
0.99,0.94
2.35,1.71
3.80,3.72
1.10,1.10
2.15,1.72
1.25,1.19
2.49,2.37
3.45,2.37
3.55,1.77
1.99,1.89
1.69,1.69
1.50,1.50
1.45,1.45
0.54,0.54
1.50,1.50
2.49,2.49
1.10,1.10
0.76,0.73
0.66,0.64
0.63,0.63
0.25,0.24
0.40,0.40
0.75,0.75
0.71,0.70
1.00,0.99
0.30,0.30
0.78,0.75
0.35,0.35
0.40,0.40
0.85,0.85
0.30,0.30
0.62,0.62
0.65,0.65
0.89,0.89
1.25,1.18
1.85,1.48
0.85,0.82
0.20,0.20
1.00,0.95
0.30,0.30
0.75,0.62
0.99,0.88
0.80,0.80
0.72,0.60
2.95,1.47
0.25,0.25
0.30,0.29
0.31,0.31
0.50,0.49
0.33,0.33
0.35,0.34
0.80,0.68
0.45,0.45
0.40,0.40
0.89,0.81
1.06,1.01
0.22,0.22
2.45,2.40
0.97,0.97
0.65,0.55
0.35,0.34
0.15,0.15
0.75,0.73
1.05,0.99
0.17,0.17
1.22,1.20
0.30,0.30
0.55,0.55
1.06,1.06
0.70,0.68
0.85,0.79
0.30,0.30
2.45,2.40
0.59,0.57
